1       iPeriod
0.01    min contribution
0.001   hazlevel
Run_HazRefTest1.txt
2 0.5 0.5               (GMPE)                            Node 1
3 0.6 0.2 0.2           (additional epsistemic in median) Node 2
3 0.3 0.4 0.3           (sigma)                           Node 3
2 0.6 0.4               (mixture)                         Node 4
flag
1 1 1 1       GMPE 1, epic 1,  sigma 1,  ]mix 1
1 1 2 1       GMPE 1, epic 1,  sigma 2,  ]mix 1
1 1 3 1       GMPE 1, epic 1,  sigma 3,  ]mix 1
1 2 1 1       GMPE 1, epic 2,  sigma 1,  ]mix 1
1 2 2 1       GMPE 1, epic 2,  sigma 2,  ]mix 1
1 2 3 1       GMPE 1, epic 2,  sigma 3,  ]mix 1
1 3 1 1       GMPE 1, epic 3,  sigma 1,  ]mix 1
1 3 2 1       GMPE 1, epic 3,  sigma 2,  ]mix 1
1 3 3 1       GMPE 1, epic 3,  sigma 3,  ]mix 1
1 1 1 2       GMPE 1, epic 1,  sigma 1,  ]mix 2
1 1 2 2       GMPE 1, epic 1,  sigma 2,  ]mix 2
1 1 3 2       GMPE 1, epic 1,  sigma 3,  ]mix 2
1 2 1 2       GMPE 1, epic 2,  sigma 1,  ]mix 2
1 2 2 2       GMPE 1, epic 2,  sigma 2,  ]mix 2
1 2 3 2       GMPE 1, epic 2,  sigma 3,  ]mix 2
1 3 1 2       GMPE 1, epic 3,  sigma 1,  ]mix 2
1 3 2 2       GMPE 1, epic 3,  sigma 2,  ]mix 2
1 3 3 2       GMPE 1, epic 3,  sigma 3,  ]mix 2
2 1 1 1       GMPE 2, epic 1,  sigma 1,  ]mix 1
2 1 2 1       GMPE 2, epic 1,  sigma 2,  ]mix 1
2 1 3 1       GMPE 2, epic 1,  sigma 3,  ]mix 1
2 2 1 1       GMPE 2, epic 2,  sigma 1,  ]mix 1
2 2 2 1       GMPE 2, epic 2,  sigma 2,  ]mix 1
2 2 3 1       GMPE 2, epic 2,  sigma 3,  ]mix 1
2 3 1 1       GMPE 2, epic 3,  sigma 1,  ]mix 1
2 3 2 1       GMPE 2, epic 3,  sigma 2,  ]mix 1
2 3 3 1       GMPE 2, epic 3,  sigma 3,  ]mix 1
2 1 1 2       GMPE 2, epic 1,  sigma 1,  ]mix 2
2 1 2 2       GMPE 2, epic 1,  sigma 2,  ]mix 2
2 1 3 2       GMPE 2, epic 1,  sigma 3,  ]mix 2
2 2 1 2       GMPE 2, epic 2,  sigma 1,  ]mix 2
2 2 2 2       GMPE 2, epic 2,  sigma 2,  ]mix 2
2 2 3 2       GMPE 2, epic 2,  sigma 3,  ]mix 2
2 3 1 2       GMPE 2, epic 3,  sigma 1,  ]mix 2
2 3 2 2       GMPE 2, epic 3,  sigma 2,  ]mix 2
2 3 3 2       GMPE 2, epic 3,  sigma 3,  ]mix 2
tornado_GMC_RefTest1.txt
1 Site number
HazRefTest1_Site1.out6
GMC_haz_Sensitivity_RefTest1.txt


